<function model8 at 0x7f5d5eb45410>
=== Selected Model: 8 ===
1 : ([1, 2, 3, 4, 5, 6],) : 0.9996770766
2 : ([1], [2, 3, 4, 5, 6]) : 0.9997643834
198 : ([1, 4], [2], [3], [5], [6]) : 0.9997542440
199 : ([1, 2, 3], [4], [5], [6]) : 0.9997765291
200 : ([1], [2, 3], [4], [5], [6]) : 0.9997672941
201 : ([1, 3], [2], [4], [5], [6]) : 0.9997360641
202 : ([1, 2], [3], [4], [5], [6]) : 0.9997688876
203 : ([1], [2], [3], [4], [5], [6]) : 0.9997336268
python -u script.py 1 > script-model-1.out
python -u script.py 2 > script-model-2.out
python -u script.py 3 > script-model-3.out
python -u script.py 4 > script-model-4.out
python -u script.py 5 > script-model-5.out
python -u script.py 6 > script-model-6.out
python -u script.py 7 > script-model-7.out
python -u script.py 8 > script-model-8.out
python -u script.py 9 > script-model-9.out
python -u script.py 10 > script-model-10.out
